aaaaaay,0
live,1415
lived,1416
lives,1417
living,1418
ll,1419
llama,1420
llllooooooogggggaaaaaannnn,1421
lmao,1422
loads,1423
locker,1424
log,1425
logan,1426
lol,1427
lolol,1428
london,1429
long,1430
longer,1431
look,1432
looked,1433
looking,1434
looks,1435
lord,1436
lose,1437
loser,1438
loserific,1439
losers,1440
lost,1441
lot,1442
lots,1443
lottery,1444
loud,1445
louis,1446
lounge,1447
lovce,1448
love,1449
loved,1450
lovee,1451
lovely,1452
lover,1453
loves,1454
lovesz,1455
loveuu,1456
lovin,1457
loving,1458
lparsedonedigitl,1459
lt,1460
luck,1461
luckily,1462
lucky,1463
luke,1464
lumpur,1465
luv,1466
ma,1467
mad,1468
madden,1469
made,1470
madmen,1471
magazine,1472
maggie,1473
magic,1474
mah,1475
maine,1476
mainly,1477
majorly,1478
make,1479
makeing,1480
makes,1481
making,1482
mall,1483
malt,1484
mama,1485
mamores,1486
man,1487
managed,1488
management,1489
manhahahhaahaha,1490
many,1491
marathon,1492
marc,1493
march,1494
marco,1495
margie,1496
maribel,1497
mark,1498
married,1499
marry,1500
martin,1501
martine,1502
maryville,1503
mas,1504
mate,1505
mates,1506
matey,1507
matt,1508
matter,1509
maureen,1510
mawmaw,1511
may,1512
maybe,1513
mayne,1514
mc,1515
me,1516
meals,1517
mean,1518
means,1519
meditate,1520
meet,1521
megan,1522
mei,1523
mel,1524
melanie,1525
melissa,1526
member,1527
men,1528
mental,1529
mentally,1530
mention,1531
mentioning,1532
merci,1533
meridiem,1534
merry,1535
merwin,1536
mess,1537
message,1538
messaged,1539
messaging,1540
met,1541
metal,1542
metel,1543
mets,1544
mex,1545
mi,1546
michelle,1547
michigan,1548
micro,1549
mid,1550
might,1551
mike,1552
mikey,1553
miles,1554
min,1555
mind,1556
mine,1557
mins,1558
minus,1559
minute,1560
minutes,1561
miserable,1562
misery,1563
miss,1564
missed,1565
missing,1566
mission,1567
mississippi,1568
missouri,1569
missus,1570
mizz,1571
mizzouri,1572
mmmm,1573
mo,1574
modeling,1575
mom,1576
moment,1577
mommyhood,1578
mon,1579
monday,1580
money,1581
monica,1582
monique,1583
monster,1584
month,1585
months,1586
more,1587
morning,1588
most,1589
mostly,1590
mother,1591
mouth,1592
move,1593
moved,1594
movie,1595
movies,1596
movin,1597
moving,1598
mp,1599
mpact,1600
mr,1601
mrs,1602
ms,1603
msn,1604
muah,1605
much,1606
muchoo,1607
muchos,1608
multiculturalism,1609
mum,1610
mums,1611
munchin,1612
mundelein,1613
muscles,1614
music,1615
must,1616
mutha,1617
mwah,1618
mwahaha,1619
mwahahahaha,1620
mwahz,1621
my,1622
mysapce,1623
myself,1624
myspace,1625
myspae,1626
myyspaceeee,1627
na,1628
nag,1629
nah,1630
name,1631
names,1632
nap,1633
nashville,1634
nasty,1635
nate,1636
nation,1637
natural,1638
naturally,1639
nature,1640
navid,1641
navy,1642
naw,1643
nd,1644
ne,1645
near,1646
nearly,1647
neck,1648
need,1649
needa,1650
needed,1651
needs,1652
needy,1653
neglected,1654
neighbours,1655
neil,1656
nell,1657
nerve,1658
nething,1659
neva,1660
never,1661
new,1662
newcastle,1663
news,1664
next,1665
neye,1666
nia,1667
nice,1668
nick,1669
nie,1670
nig,1671
nigga,1672
niggy,1673
night,1674
nights,1675
niiiice,1676
nina,1677
no,1678
nobody,1679
noodle,1680
noon,1681
nope,1682
norm,1683
north,1684
noses,1685
not,1686
nothin,1687
nothing,1688
notified,1689
november,1690
now,1691
nplus,1692
nttn,1693
nuffffink,1694
nufink,1695
nul,1696
numbah,1697
number,1698
nutting,1699
oceana,1700
oct,1701
odd,1702
of,1703
off,1704
offend,1705
offense,1706
official,1707
officially,1708
offie,1709
often,1710
oh,1711
ohh,1712
ohio,1713
oic,1714
ok,1715
okay,1716
old,1717
older,1718
ole,1719
olives,1720
oltl,1721
omg,1722
on,1723
once,1724
one,1725
ones,1726
online,1727
only,1728
onyx,1729
ooo,1730
oooohhhhhhh,1731
open,1732
opening,1733
opposites,1734
or,1735
orange,1736
organic,1737
original,1738
orly,1739
otay,1740
other,1741
otherwise,1742
our,1743
ourselves,1744
out,1745
outlawed,1746
outrage,1747
over,1748
overlap,1749
owen,1750
own,1751
owned,1752
owner,1753
ox,1754
oxooxoxooxoxoxox,1755
pacific,1756
pack,1757
package,1758
packet,1759
page,1760
paige,1761
pal,1762
papa,1763
paper,1764
paradise,1765
parents,1766
park,1767
parkside,1768
parpxxx,1769
parseddigits,1770
parsedfourdigits,1771
parsedonedigit,1772
parsedonedigitdays,1773
parsedonedigitget,1774
parsedonedigithour,1775
parsedonedigitlb,1776
parsedonedigitme,1777
parsedonedigitmz,1778
parsedonedigitnd,1779
parsedonedigitoth,1780
parsedonedigitst,1781
parsedonedigitth,1782
parsedthreedigits,1783
parsedthreedigitsr,1784
parsedtime,1785
parsedtwodigits,1786
parsedtwodigitsth,1787
part,1788
partay,1789
particular,1790
partner,1791
party,1792
pass,1793
passin,1794
passing,1795
passy,1796
past,1797
pay,1798
paybacks,1799
pea,1800
peace,1801
peahead,1802
peas,1803
peeps,1804
pention,1805
people,1806
peoples,1807
permanent,1808
perrrrty,1809
person,1810
personalised,1811
personally,1812
peterrrr,1813
peyton,1814
pge,1815
phone,1816
photo,1817
photoshop,1818
physical,1819
pic,1820
pick,1821
picnic,1822
picnick,1823
pics,1824
picture,1825
pictures,1826
picz,1827
pie,1828
piece,1829
pierce,1830
pik,1831
pillow,1832
pimp,1833
pink,1834
pirates,1835
pissed,1836
pissing,1837
pix,1838
pizza,1839
place,1840
placed,1841
plan,1842
plans,1843
play,1844
played,1845
playin,1846
playing,1847
plea,1848
please,1849
pleeez,1850
pluralism,1851
plus,1852
plz,1853
plzz,1854
pointed,1855
points,1856
pole,1857
poles,1858
polite,1859
political,1860
polluted,1861
poor,1862
poped,1863
popped,1864
poppin,1865
popssss,1866
pornography,1867
possessions,1868
possibility,1869
possible,1870
post,1871
postcards,1872
posted,1873
posting,1874
potter,1875
pounds,1876
power,1877
ppl,1878
practice,1879
prayers,1880
praying,1881
precise,1882
pregnancy,1883
pregnant,1884
prepared,1885
prescious,1886
present,1887
preservation,1888
pressure,1889
pretend,1890
pretty,1891
prima,1892
primo,1893
pringles,1894
printing,1895
prinze,1896
pro,1897
prob,1898
probable,1899
probably,1900
problem,1901
problems,1902
probs,1903
profanity,1904
profile,1905
program,1906
prohibited,1907
promise,1908
proud,1909
ps,1910
psssssssssssssst,1911
psssst,1912
psych,1913
pub,1914
public,1915
puff,1916
pulled,1917
pumba,1918
punk,1919
puppy,1920
purple,1921
purpose,1922
pursuite,1923
pussy,1924
puszi,1925
put,1926
putting,1927
qhat,1928
quad,1929
quads,1930
que,1931
queen,1932
question,1933
quickie,1934
quit,1935
quite,1936
quote,1937
quuaddd,1938
quyen,1939
race,1940
rach,1941
rachel,1942
rad,1943
railing,1944
random,1945
randy,1946
rap,1947
rat,1948
rather,1949
ratm,1950
ravioli,1951
rawk,1952
re,1953
reach,1954
read,1955
ready,1956
real,1957
realize,1958
realized,1959
really,1960
reason,1961
reasons,1962
recall,1963
recently,1964
reception,1965
recites,1966
record,1967
rectally,1968
red,1969
reede,1970
regret,1971
reigns,1972
rela,1973
relax,1974
release,1975
reli,1976
remember,1977
reminded,1978
renji,1979
rents,1980
rep,1981
replace,1982
reply,1983
request,1984
requesting,1985
requests,1986
respect,1987
respond,1988
response,1989
responsibility,1990
rest,1991
retarded,1992
retro,1993
return,1994
returnin,1995
reunion,1996
rewarded,1997
rhode,1998
rib,1999
rich,2000
ricky,2001
rid,2002
ride,2003
rides,2004
ridiculed,2005
right,2006
rights,2007
ring,2008
rink,2009
rite,2010
river,2011
rn,2012
roam,2013
rob,2014
robbie,2015
robotic,2016
rock,2017
rocks,2018
roids,2019
romantic,2020
roof,2021
room,2022
roomie,2023
roommate,2024
rooms,2025
root,2026
rooting,2027
routine,2028
row,2029
ru,2030
rubbish,2031
ruby,2032
rule,2033
run,2034
running,2035
ryan,2036
sad,2037
safe,2038
said,2039
sam,2040
samantha,2041
same,2042
sammi,2043
sammy,2044
san,2045
sarah,2046
sat,2047
saturday,2048
satyr,2049
save,2050
saved,2051
savvy,2052
saw,2053
say,2054
saying,2055
says,2056
scaner,2057
scare,2058
scareyin,2059
scarriest,2060
scary,2061
scene,2062
schedual,2063
schmello,2064
school,2065
scooby,2066
scoop,2067
score,2068
screwedd,2069
scripture,2070
sea,2071
sean,2072
search,2073
seattle,2074
secrets,2075
sed,2076
see,2077
seein,2078
seeing,2079
seemed,2080
seems,2081
seen,2082
self,2083
send,2084
sendin,2085
senior,2086
senor,2087
sense,2088
sent,2089
sept,2090
series,2091
serious,2092
seriously,2093
set,2094
seth,2095
settlin,2096
seven,2097
several,2098
sex,2099
sexi,2100
sexy,2101
shame,2102
shana,2103
shank,2104
shaquanna,2105
she,2106
shelby,2107
shes,2108
shift,2109
shin,2110
shirts,2111
shit,2112
shlong,2113
sho,2114
shock,2115
shoes,2116
shoping,2117
shopping,2118
shorty,2119
shot,2120
shots,2121
should,2122
shouldn,2123
shout,2124
shove,2125
show,2126
showed,2127
showin,2128
showing,2129
shows,2130
shud,2131
shut,2132
shy,2133
shyt,2134
sick,2135
sierra,2136
sign,2137
signed,2138
sike,2139
silence,2140
silent,2141
silly,2142
silver,2143
silvy,2144
simon,2145
simply,2146
since,2147
singing,2148
sir,2149
sis,2150
sista,2151
sister,2152
sisters,2153
sit,2154
site,2155
sitter,2156
sitting,2157
siu,2158
six,2159
ski,2160
skillet,2161
skip,2162
skool,2163
skull,2164
sky,2165
sleep,2166
sleeping,2167
slice,2168
slide,2169
sloppy,2170
slowly,2171
small,2172
smeagsters,2173
smell,2174
smile,2175
smiled,2176
smiles,2177
smoke,2178
smurfday,2179
sndays,2180
snowboard,2181
so,2182
soap,2183
soft,2184
softball,2185
soldiers,2186
solo,2187
some,2188
somebody,2189
somemore,2190
someone,2191
somethin,2192
something,2193
sometime,2194
son,2195
song,2196
songs,2197
sons,2198
soo,2199
soon,2200
sooner,2201
sooo,2202
soooo,2203
soooonnsss,2204
soooooooooo,2205
soooooooooooo,2206
sooooooooooooo,2207
sophie,2208
sorri,2209
sorry,2210
sort,2211
sosososososososososososososossosososossososososososososososooooooooooooooooooooooooooooooooo,2212
soul,2213
soulja,2214
sounds,2215
sox,2216
space,2217
spam,2218
spamming,2219
sparsedonedigit,2220
speaking,2221
specail,2222
special,2223
specific,2224
speek,2225
spelled,2226
spent,2227
spinning,2228
spk,2229
spoke,2230
spoken,2231
spot,2232
spread,2233
spreading,2234
spring,2235
springfield,2236
sprinkler,2237
spun,2238
stace,2239
staff,2240
stairs,2241
stak,2242
stand,2243
starrrr,2244
stars,2245
start,2246
starting,2247
starved,2248
state,2249
states,2250
stay,2251
stayin,2252
staying,2253
stealing,2254
stephanie,2255
steve,2256
steven,2257
stick,2258
stickyland,2259
stil,2260
still,2261
stoked,2262
stole,2263
stop,2264
stoping,2265
stoppin,2266
stopping,2267
straight,2268
stranger,2269
streatham,2270
streets,2271
strong,2272
study,2273
stuff,2274
stupid,2275
style,2276
subjects,2277
subscribe,2278
subscribed,2279
success,2280
such,2281
sucked,2282
sucking,2283
sucks,2284
suk,2285
sum,2286
summer,2287
summit,2288
summmerr,2289
sumthin,2290
sun,2291
sunday,2292
sundays,2293
sunshine,2294
sup,2295
super,2296
support,2297
supposah,2298
supposed,2299
supremelyyyyyyyyyyy,2300
sure,2301
surfer,2302
surfing,2303
surr,2304
swee,2305
sweeet,2306
sweet,2307
sweetie,2308
swimmin,2309
sympathetic,2310
ta,2311
tad,2312
take,2313
taken,2314
takes,2315
talk,2316
talked,2317
talkin,2318
tanishas,2319
tanya,2320
tape,2321
tapes,2322
tara,2323
tastic,2324
taught,2325
taurus,2326
tay,2327
tbh,2328
teach,2329
teacher,2330
team,2331
tech,2332
techz,2333
teh,2334
telemundo,2335
tell,2336
telling,2337
ten,2338
terri,2339
terrible,2340
terrorstorm,2341
test,2342
texas,2343
text,2344
th,2345
tha,2346
than,2347
thank,2348
thanks,2349
thanksgiving,2350
thanx,2351
that,2352
thatd,2353
thats,2354
the,2355
their,2356
them,2357
theme,2358
then,2359
therapists,2360
there,2361
theres,2362
these,2363
they,2364
thi,2365
thing,2366
things,2367
think,2368
thinkin,2369
thinking,2370
thinks,2371
this,2372
thnax,2373
thnks,2374
thnx,2375
thnxs,2376
tho,2377
those,2378
though,2379
thought,2380
three,2381
throat,2382
through,2383
throw,2384
throwing,2385
throwup,2386
thru,2387
thuggin,2388
thunderstorm,2389
thunderstorms,2390
thurs,2391
thursday,2392
thx,2393
tia,2394
tickets,2395
tiffany,2396
tiffy,2397
til,2398
till,2399
tim,2400
time,2401
times,2402
timon,2403
tired,2404
tisha,2405
tiz,2406
to,2407
today,2408
together,2409
togther,2410
told,2411
tom,2412
tomarow,2413
tommorow,2414
tomorrow,2415
tongue,2416
tongues,2417
tonight,2418
tonite,2419
tons,2420
tony,2421
too,2422
took,2423
tooo,2424
top,2425
tops,2426
tornadoes,2427
tortilla,2428
total,2429
totally,2430
totem,2431
touch,2432
towards,2433
town,2434
toys,2435
traci,2436
tranquilizer,2437
trash,2438
trashed,2439
trauma,2440
treatin,2441
treating,2442
tres,2443
trey,2444
trhe,2445
trick,2446
tricks,2447
tried,2448
tring,2449
trish,2450
trouble,2451
truck,2452
true,2453
truth,2454
try,2455
tryin,2456
trying,2457
tryna,2458
ts,2459
ttfn,2460
ttul,2461
ttyl,2462
ttys,2463
tues,2464
turkey,2465
turn,2466
turnout,2467
tv,2468
twankie,2469
twat,2470
twin,2471
twirled,2472
twist,2473
two,2474
tyler,2475
tyme,2476
types,2477
ugly,2478
uhhh,2479
uk,2480
um,2481
umm,2482
ummm,2483
ummmm,2484
un,2485
unaware,2486
unborn,2487
uncle,2488
under,2489
underberg,2490
understood,2491
uni,2492
unicorn,2493
university,2494
until,2495
unwed,2496
up,2497
updated,2498
uploaded,2499
upparsedonedigit,2500
ur,2501
urban,2502
urself,2503
ursuline,2504
us,2505
usa,2506
usall,2507
use,2508
used,2509
useful,2510
usual,2511
usually,2512
uuu,2513
valentines,2514
values,2515
vampires,2516
varsity,2517
ve,2518
vegas,2519
verson,2520
very,2521
vic,2522
vice,2523
vicky,2524
victims,2525
video,2526
village,2527
villn,2528
violates,2529
vision,2530
visit,2531
visting,2532
volleyball,2533
vote,2534
votes,2535
wag,2536
wait,2537
waiting,2538
waking,2539
walk,2540
walked,2541
walks,2542
walmart,2543
wana,2544
waned,2545
wanking,2546
wanna,2547
want,2548
wanted,2549
war,2550
ward,2551
warranty,2552
warwick,2553
was,2554
wasn,2555
wassssup,2556
wassup,2557
wat,2558
watch,2559
watched,2560
watchin,2561
watching,2562
water,2563
wats,2564
watson,2565
watup,2566
watz,2567
waves,2568
way,2569
ways,2570
waz,2571
wazz,2572
wb,2573
we,2574
wean,2575
wear,2576
web,2577
website,2578
wed,2579
wedding,2580
wednesday,2581
wee,2582
week,2583
weekend,2584
weeks,2585
weird,2586
wel,2587
welcome,2588
welfare,2589
well,2590
welp,2591
wen,2592
went,2593
were,2594
wet,2595
whas,2596
what,2597
whatd,2598
whatever,2599
whats,2600
whatsup,2601
when,2602
whenever,2603
where,2604
whether,2605
whew,2606
whhat,2607
which,2608
while,2609
whistles,2610
white,2611
who,2612
whoa,2613
whole,2614
whoopin,2615
whos,2616
whts,2617
why,2618
wi,2619
width,2620
wieght,2621
wierd,2622
wies,2623
wife,2624
wig,2625
will,2626
win,2627
winding,2628
windmill,2629
window,2630
wink,2631
wins,2632
wish,2633
wishes,2634
wit,2635
witchcraft,2636
with,2637
without,2638
wittyness,2639
wk,2640
wkends,2641
wnt,2642
woah,2643
woman,2644
women,2645
won,2646
wonderful,2647
wont,2648
woo,2649
woohoo,2650
wooo,2651
woop,2652
word,2653
words,2654
work,2655
working,2656
works,2657
world,2658
worried,2659
worry,2660
worshiped,2661
wot,2662
would,2663
wouldn,2664
wow,2665
write,2666
wrong,2667
wrote,2668
wubuparsedonedigit,2669
wud,2670
wus,2671
wut,2672
wuts,2673
wutss,2674
wutsup,2675
wuz,2676
www,2677
xmas,2678
xo,2679
xoxo,2680
xoxox,2681
xoxoxo,2682
xoxoxoxoxox,2683
xx,2684
xxx,2685
xxxoxoxo,2686
xxxx,2687
xxxxx,2688
xxxxxxx,2689
xxxxxxxxxxxx,2690
xxxxxxxxxxxxx,2691
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,2692
ya,2693
yah,2694
yall,2695
yankees,2696
yanks,2697
yay,2698
yea,2699
yeaaaaaaaaaaaaa,2700
yeaaaaaaaaah,2701
yeah,2702
yeahh,2703
year,2704
years,2705
yeayea,2706
yeh,2707
yep,2708
yes,2709
yesterday,2710
yet,2711
yew,2712
yo,2713
yooo,2714
yooooooooo,2715
you,2716
youd,2717
young,2718
your,2719
yours,2720
yourself,2721
yous,2722
youu,2723
yuh,2724
yup,2725
yur,2726
yuu,2727
zack,2728
zermey,2729
zoink,2730
zomg,2731
zsuzsi,2732
